,loss,mean_absolute_error,mean_squared_error,val_loss,val_mean_absolute_error,val_mean_squared_error,epoch
150,0.21250873804092407,0.43366286158561707,0.21250873804092407,0.2089185118675232,0.43336859345436096,0.2089185267686844,150
151,0.21180023659359326,0.43346235156059265,0.2118002474308014,0.20939881828698245,0.43554458022117615,0.20939882099628448,151
152,0.21172906322912735,0.4329744279384613,0.21172906458377838,0.2101297595284202,0.4338846504688263,0.2101297527551651,152
153,0.2126952287825671,0.43005576729774475,0.21269522607326508,0.20965319600972263,0.42937207221984863,0.20965319871902466,153
154,0.21201562204144217,0.4289824664592743,0.21201561391353607,0.20946408266370947,0.4330081641674042,0.20946408808231354,154
155,0.21196977387775073,0.43221932649612427,0.2119697630405426,0.2087298740040172,0.43343743681907654,0.20872986316680908,155
156,0.21177117932926526,0.43089163303375244,0.2117711454629898,0.20768740366805682,0.4298096299171448,0.2076873928308487,156
157,0.21273306824944235,0.42886805534362793,0.21273306012153625,0.209332367235964,0.43041831254959106,0.20933237671852112,157
158,0.21250550855289807,0.42784643173217773,0.2125055193901062,0.21159723130139438,0.43355196714401245,0.2115972340106964,158
159,0.21166375279426575,0.4289258122444153,0.21166373789310455,0.20930000326850198,0.43285590410232544,0.2092999964952469,159
160,0.21230001341212879,0.43099066615104675,0.21230000257492065,0.20915418727831406,0.4314241111278534,0.2091541737318039,160
161,0.2112060392444784,0.4303581714630127,0.21120603382587433,0.20849796316840433,0.43299874663352966,0.20849795639514923,161
162,0.2117444168437611,0.4325832724571228,0.21174441277980804,0.21003332192247565,0.4367371201515198,0.2100333273410797,162
163,0.21232019635764035,0.43639281392097473,0.21232019364833832,0.20964055440642618,0.4384388029575348,0.20964054763317108,163
164,0.21210375834595074,0.43271103501319885,0.21210375428199768,0.20741315998814322,0.4272156357765198,0.20741315186023712,164
165,0.21214014020833102,0.4269011318683624,0.21214012801647186,0.20673607018860904,0.4267452657222748,0.20673605799674988,165
166,0.21291264756159348,0.42730337381362915,0.2129126340150833,0.21013321388851514,0.42994585633277893,0.21013322472572327,166
167,0.21165710416707126,0.4280753433704376,0.2116570919752121,0.20974595167420126,0.43407291173934937,0.20974594354629517,167
168,0.21118373356082223,0.4286957085132599,0.21118374168872833,0.20961593226952988,0.4319777190685272,0.20961593091487885,168
169,0.21064523675224997,0.427131712436676,0.21064524352550507,0.2082075368274342,0.4292892813682556,0.20820753276348114,169
170,0.2116320702162656,0.4319239854812622,0.21163207292556763,0.20763702826066452,0.43334877490997314,0.2076370269060135,170
171,0.21200247515331616,0.43076422810554504,0.2120024710893631,0.20819453759626907,0.427654504776001,0.2081945240497589,171
172,0.21057996560226788,0.42422130703926086,0.21057994663715363,0.20761978355321017,0.4277805984020233,0.2076197862625122,172
173,0.21225821430032904,0.43132418394088745,0.2122582197189331,0.20705357735807245,0.4335344433784485,0.20705358684062958,173
174,0.21122045002200387,0.4332621693611145,0.21122044324874878,0.20768322863362051,0.43255695700645447,0.2076832503080368,174
175,0.2123612788590518,0.4280170798301697,0.21236129105091095,0.20991505005142905,0.42892470955848694,0.20991505682468414,175
176,0.21040610562671314,0.42645496129989624,0.2104061096906662,0.20776819776404987,0.43338242173194885,0.20776821672916412,176
177,0.21454449675299905,0.43603408336639404,0.21454448997974396,0.20876143872737885,0.4319203794002533,0.20876143872737885,177
178,0.21212637018073688,0.4319617748260498,0.21212637424468994,0.2084462276913903,0.4307863414287567,0.20844624936580658,178
179,0.21017850664528934,0.4261997938156128,0.21017849445343018,0.20871895280751315,0.42985162138938904,0.20871895551681519,179
180,0.2118388373743404,0.42686235904693604,0.21183882653713226,0.20897940884936939,0.43148037791252136,0.20897941291332245,180
181,0.21118707006627863,0.4269280731678009,0.21118707954883575,0.2052750140428543,0.4257240891456604,0.20527499914169312,181
182,0.21077486601742831,0.42742618918418884,0.21077485382556915,0.20451535149054093,0.42690953612327576,0.20451535284519196,182
183,0.209941720420664,0.42805933952331543,0.20994172990322113,0.20928793874653903,0.43205368518829346,0.20928794145584106,183
184,0.21080071953209964,0.43059077858924866,0.21080069243907928,0.21195782043717123,0.4381262958049774,0.21195781230926514,184
185,0.2113319608298215,0.43331193923950195,0.21133196353912354,0.20834229751066727,0.433607816696167,0.2083422988653183,185
186,0.21074950965968045,0.42996156215667725,0.21074949204921722,0.20669852061705155,0.4296659231185913,0.20669852197170258,186
187,0.20997501367872412,0.4259359538555145,0.209975004196167,0.20400997860865158,0.4245465397834778,0.2040099799633026,187
188,0.21106756817210803,0.4244217872619629,0.2110675573348999,0.20315656607801263,0.4206799566745758,0.20315656065940857,188
189,0.2100146087733182,0.42336905002593994,0.21001462638378143,0.2063712260939858,0.4262438416481018,0.2063712179660797,189
190,0.21062921258536252,0.4280238449573517,0.21062922477722168,0.20753120698712088,0.43283915519714355,0.20753119885921478,190
191,0.2107994177124717,0.4313781261444092,0.2107994109392166,0.20864434133876453,0.4327208995819092,0.2086443305015564,191
192,0.20958540249954571,0.42948198318481445,0.20958538353443146,0.20540559833700006,0.4282364249229431,0.2054055780172348,192
193,0.20970199053937738,0.4245712161064148,0.20970198512077332,0.20514258335937152,0.4244232475757599,0.2051425725221634,193
194,0.2096171812577681,0.423772394657135,0.20961719751358032,0.2071220183914358,0.4287296235561371,0.20712202787399292,194
195,0.20890978926962073,0.42451515793800354,0.2089097797870636,0.2054735083471645,0.42784732580184937,0.20547349750995636,195
196,0.20916785299777985,0.42864328622817993,0.20916786789894104,0.20357699692249298,0.42896249890327454,0.20357701182365417,196
197,0.2092818942936984,0.4296943247318268,0.20928190648555756,0.20254202322526413,0.42618831992149353,0.2025420069694519,197
198,0.2104326527227055,0.43054038286209106,0.21043266355991364,0.2049854262308641,0.42977774143218994,0.20498542487621307,198
199,0.20827787030826916,0.42434054613113403,0.2082778811454773,0.20630606467073614,0.42275378108024597,0.2063060700893402,199
200,0.21092879501256076,0.42079445719718933,0.2109287977218628,0.2099760269576853,0.42749905586242676,0.20997604727745056,200
201,0.20949902046810498,0.42484962940216064,0.2094990313053131,0.20288226821205832,0.42663514614105225,0.20288227498531342,201
202,0.2083269709890539,0.42805179953575134,0.20832696557044983,0.20277780836278742,0.4275795817375183,0.20277781784534454,202
203,0.20821846479719336,0.42693138122558594,0.20821847021579742,0.20297664674845609,0.424917072057724,0.20297664403915405,203
204,0.20893767747012051,0.42744553089141846,0.20893767476081848,0.20332699743184177,0.4269391894340515,0.2033270001411438,204
205,0.20758839764378287,0.4238556921482086,0.20758838951587677,0.20281771231781354,0.4221062958240509,0.20281770825386047,205
206,0.20882121541283347,0.4218667447566986,0.20882120728492737,0.2022663801908493,0.42115768790245056,0.2022663801908493,206
207,0.20871404355222528,0.4225074052810669,0.2087140530347824,0.20599942857568915,0.4273386299610138,0.20599941909313202,207
208,0.21033224192532626,0.42794856429100037,0.2103322297334671,0.2049025595188141,0.43007737398147583,0.2049025446176529,208
209,0.20841778950257736,0.42671331763267517,0.20841778814792633,0.20402728427540173,0.4258289337158203,0.20402728021144867,209
210,0.20872751284729352,0.426563560962677,0.20872752368450165,0.20598836243152618,0.4269406795501709,0.20598836243152618,210
211,0.21018860827792774,0.4204844534397125,0.2101886123418808,0.20343360304832458,0.41685837507247925,0.20343360304832458,211
212,0.20789575983177533,0.420590341091156,0.20789577066898346,0.20368930426510898,0.42855340242385864,0.2036893218755722,212
213,0.20962107452479276,0.4309198558330536,0.20962107181549072,0.20802891525355252,0.4355837106704712,0.2080289125442505,213
214,0.20724110982634805,0.42717334628105164,0.20724110305309296,0.20204365795308893,0.4237092435359955,0.20204365253448486,214
215,0.2064088528806513,0.4205879271030426,0.20640884339809418,0.2001966034824198,0.4180240333080292,0.20019659399986267,215
216,0.20833427120338788,0.42185696959495544,0.20833426713943481,0.20186872373927722,0.4207031726837158,0.20186872780323029,216
217,0.20824309099804272,0.42452681064605713,0.20824308693408966,0.20397762005979364,0.427895724773407,0.20397761464118958,217
218,0.20788068798455325,0.42557573318481445,0.2078806757926941,0.20486680079590192,0.4290553033351898,0.20486681163311005,218
219,0.20732809196818958,0.42715418338775635,0.20732809603214264,0.20308024097572674,0.4296554625034332,0.20308025181293488,219
220,0.20693076605146582,0.4300726056098938,0.20693078637123108,0.20499584078788757,0.4325891435146332,0.20499585568904877,220
221,0.20728033103726126,0.4248825013637543,0.20728030800819397,0.20376179299571298,0.4225194454193115,0.20376180112361908,221
222,0.20698169280182233,0.41824549436569214,0.20698168873786926,0.20392131534489719,0.4244242012500763,0.20392131805419922,222
223,0.20618283342231403,0.4216112792491913,0.2061828374862671,0.20115929435599933,0.42560428380966187,0.2011592984199524,223
224,0.20700567960739136,0.42852699756622314,0.20700569450855255,0.2005826478654688,0.42628228664398193,0.20058263838291168,224
225,0.20556371049447494,0.42128685116767883,0.2055637240409851,0.20331082967194644,0.41934502124786377,0.20331084728240967,225
226,0.20754974538629706,0.41965505480766296,0.20754973590373993,0.20694364336403934,0.4287721514701843,0.20694363117218018,226
227,0.20586724443869156,0.4193507730960846,0.2058672457933426,0.20421563630754297,0.42641061544418335,0.2042156457901001,227
228,0.2077937749299136,0.4282885193824768,0.20779377222061157,0.20604882863434879,0.4328000247478485,0.20604881644248962,228
229,0.20680667053569446,0.42898139357566833,0.20680667459964752,0.1993290064009753,0.4225054979324341,0.19932903349399567,229
230,0.20575713569467718,0.41908326745033264,0.20575712621212006,0.2001264596527273,0.41736310720443726,0.20012645423412323,230
231,0.20636551759459756,0.4143594801425934,0.20636551082134247,0.20284789258783514,0.41977909207344055,0.20284788310527802,231
232,0.20492266253991562,0.4195767045021057,0.2049226611852646,0.20167246731844815,0.4262709617614746,0.20167246460914612,232
233,0.2074315290559422,0.4264434576034546,0.20743151009082794,0.19970127940177917,0.42352837324142456,0.19970127940177917,233
234,0.20387078144333579,0.42319807410240173,0.2038707733154297,0.20256534218788147,0.42695167660713196,0.20256534218788147,234
235,0.20414169810035013,0.42006760835647583,0.20414170622825623,0.20488208803263577,0.4250180721282959,0.20488208532333374,235
236,0.2047656855799935,0.41760507225990295,0.2047656625509262,0.20027185841040177,0.42242231965065,0.2002718597650528,236
237,0.20319143614985727,0.4219747483730316,0.20319144427776337,0.20153357088565826,0.4261630177497864,0.20153357088565826,237
238,0.2033223414962942,0.4218968152999878,0.20332233607769012,0.1990200931375677,0.4219551086425781,0.19902008771896362,238
239,0.20331750539216129,0.4187415838241577,0.20331750810146332,0.19764559106393295,0.4181478023529053,0.19764557480812073,239
240,0.20372514562173324,0.41626158356666565,0.20372514426708221,0.20044529167088596,0.418710857629776,0.2004452794790268,240
241,0.2082836302843961,0.4246270954608917,0.20828363299369812,0.2095366811210459,0.4353489577770233,0.20953668653964996,241
242,0.20326065068895166,0.4213663637638092,0.2032606601715088,0.19939634745771234,0.4191194474697113,0.19939634203910828,242
243,0.20217352428219534,0.4103846251964569,0.20217353105545044,0.20076595111326737,0.4147583842277527,0.2007659524679184,243
244,0.2020677842877128,0.4140057861804962,0.2020677775144577,0.2035845938053998,0.42956432700157166,0.20358458161354065,244
245,0.20098355141553012,0.4196382462978363,0.20098355412483215,0.20014941150491888,0.42233213782310486,0.20014941692352295,245
246,0.20132495056499133,0.4158547818660736,0.2013249546289444,0.19808473641222174,0.4183601438999176,0.1980847418308258,246
247,0.2018658071756363,0.4169330596923828,0.20186582207679749,0.1970777457410639,0.42023995518684387,0.19707775115966797,247
248,0.20156015862118115,0.42220816016197205,0.2015601545572281,0.20561332323334433,0.43018752336502075,0.20561333000659943,248
249,0.20074369555169885,0.41299381852149963,0.2007436901330948,0.20273552293127234,0.41513821482658386,0.2027355134487152,249
250,0.20184890248558737,0.4051923155784607,0.20184889435768127,0.19567270983349194,0.4136618673801422,0.19567270576953888,250
251,0.2003527202389457,0.4186320900917053,0.2003527134656906,0.20304575697942215,0.43210944533348083,0.20304574072360992,251
252,0.20086569271304391,0.4206218719482422,0.20086567103862762,0.19306151162494312,0.4097532033920288,0.19306151568889618,252
253,0.1987441913648085,0.40460243821144104,0.19874420762062073,0.20362984185869043,0.4161115884780884,0.20362983644008636,253
254,0.20386559854854236,0.4076378643512726,0.20386560261249542,0.20796795731241052,0.4272698760032654,0.20796795189380646,254
255,0.1970506337555972,0.41512688994407654,0.19705063104629517,0.19292786717414856,0.4168233573436737,0.19292786717414856,255
256,0.20068133961070667,0.4144120216369629,0.20068135857582092,0.18980056047439575,0.40290454030036926,0.18980057537555695,256
257,0.19693254205313596,0.4048308730125427,0.19693255424499512,0.20065697756680576,0.421720415353775,0.2006569802761078,257
258,0.1955514672127637,0.4113107919692993,0.19555146992206573,0.1990765929222107,0.4236876964569092,0.1990766078233719,258
259,0.19440486620772968,0.41123130917549133,0.19440488517284393,0.19008111140944742,0.40729331970214844,0.19008110463619232,259
260,0.19469984282146802,0.40428444743156433,0.19469983875751495,0.1906495907089927,0.4070529043674469,0.1906495839357376,260
261,0.19201922687617215,0.40743401646614075,0.1920192390680313,0.1945368986238133,0.4168423116207123,0.19453690946102142,261
262,0.19314177334308624,0.40459585189819336,0.19314178824424744,0.18826535479588943,0.4017418622970581,0.1882653534412384,262
263,0.18991093337535858,0.4017539918422699,0.1899109184741974,0.19656305827877738,0.417640745639801,0.19656305015087128,263
264,0.19001356715505774,0.3999738395214081,0.1900135576725006,0.19047014957124536,0.4042332172393799,0.1904701441526413,264
265,0.18832140077244153,0.3974258005619049,0.18832141160964966,0.19245351444591174,0.4122697412967682,0.1924535185098648,265
266,0.19118206202983856,0.403537392616272,0.19118204712867737,0.18221609565344724,0.3928999602794647,0.1822160929441452,266
267,0.18824558501893823,0.39777302742004395,0.18824557960033417,0.19460866803472693,0.40993112325668335,0.1946086585521698,267
268,0.18725105849179355,0.39305606484413147,0.18725106120109558,0.18288200009952893,0.39074841141700745,0.18288199603557587,268
269,0.1896907470443032,0.39824503660202026,0.1896907389163971,0.18708189509131692,0.40251460671424866,0.18708190321922302,269
270,0.1827013993805105,0.3874354362487793,0.18270139396190643,0.1942208382216367,0.3975847065448761,0.19422085583209991,270
271,0.18283294954083182,0.38190075755119324,0.18283294141292572,0.18019013513218274,0.38833969831466675,0.18019013106822968,271
272,0.1789977035739205,0.3857492506504059,0.1789977103471756,0.1816143203865398,0.39292120933532715,0.18161432445049286,272
273,0.18007485568523407,0.38459548354148865,0.18007484078407288,0.1816509704698216,0.38309815526008606,0.18165098130702972,273
274,0.17798061262477527,0.3754040598869324,0.17798061668872833,0.1809015626257116,0.38284221291542053,0.18090155720710754,274
275,0.1759443147615953,0.3807113766670227,0.17594432830810547,0.17945848134430972,0.38266322016716003,0.17945848405361176,275
276,0.17493068088184704,0.37091654539108276,0.17493067681789398,0.17598344385623932,0.370481938123703,0.17598344385623932,276
277,0.17362608421932568,0.3655312955379486,0.17362608015537262,0.18337769399989734,0.38369348645210266,0.1833776831626892,277
278,0.17711797627535733,0.3748888075351715,0.1771179884672165,0.17272539978677576,0.3667091429233551,0.1727253943681717,278
279,0.18687493015419354,0.37745538353919983,0.18687491118907928,0.1713902787728743,0.36560431122779846,0.17139029502868652,279
280,0.17198292098262094,0.3594186305999756,0.17198291420936584,0.20193387974392285,0.38173243403434753,0.2019338607788086,280
281,0.1749516881325028,0.3536393642425537,0.1749516874551773,0.17087283595041794,0.36023253202438354,0.17087283730506897,281
282,0.17144141278483652,0.36383354663848877,0.17144140601158142,0.1726174070076509,0.36526474356651306,0.17261740565299988,282
283,0.17371403900059787,0.3656456768512726,0.1737140268087387,0.18476126343011856,0.36836346983909607,0.18476125597953796,283
284,0.1715463941747492,0.35388943552970886,0.17154638469219208,0.1702791384675286,0.35534343123435974,0.1702791154384613,284
285,0.17494803396138278,0.36703619360923767,0.174948051571846,0.17756370116363873,0.3669812083244324,0.17756368219852448,285
286,0.17403096367012372,0.359772652387619,0.17403095960617065,0.17266241799701343,0.35215339064598083,0.1726624220609665,286
287,0.17048410935835404,0.3541610836982727,0.17048409581184387,0.1862637238069014,0.3664107322692871,0.18626371026039124,287
288,0.170322216369889,0.3518088161945343,0.1703222244977951,0.16955769468437543,0.34546399116516113,0.16955767571926117,288
289,0.16676415367559952,0.34574267268180847,0.16676415503025055,0.1836910532279448,0.3607243299484253,0.18369105458259583,289
290,0.17970991947434165,0.3572640120983124,0.17970992624759674,0.16998797926035794,0.3448299169540405,0.1699879765510559,290
291,0.17100545899434524,0.3521917760372162,0.1710054576396942,0.1853475421667099,0.3615554869174957,0.1853475570678711,291
292,0.1641506633975289,0.33756008744239807,0.1641506552696228,0.17240591076287357,0.3355715572834015,0.1724059134721756,292
293,0.17152115567163986,0.34448927640914917,0.1715211570262909,0.17461312359029596,0.3500092029571533,0.1746131181716919,293
294,0.16391112994063983,0.3388232886791229,0.1639111191034317,0.182207698171789,0.3470425605773926,0.18220770359039307,294
295,0.1657541489059275,0.3343934118747711,0.16575416922569275,0.17569450898603958,0.3439508378505707,0.1756945103406906,295
296,0.16402621973644604,0.3336610496044159,0.16402621567249298,0.1697180379520763,0.33335578441619873,0.16971802711486816,296
297,0.1652938493273475,0.3357957601547241,0.1652938425540924,0.1842339594255794,0.3507773280143738,0.18423394858837128,297
298,0.1643310460177335,0.33334049582481384,0.16433103382587433,0.17341666736386038,0.3344811201095581,0.17341667413711548,298
299,0.1726141558452086,0.3339577615261078,0.17261414229869843,0.1710158119147474,0.3349744379520416,0.17101581394672394,299
